,Criteria i,Criteria ii,Criteria iii,Criteria iv,Criteria v,Criteria vi,Criteria vii,Criteria viii,Criteria ix,Criteria x,Others,max_1_val,max_1_col,max_2_val,max_2_col,max_3_val,max_3_col,max_1,max_3
0,0.019839895889163017,0.03753495588898659,0.8250665068626404,0.054071154445409775,0.009888417087495327,0.05064046382904053,0.0012443187879398465,0.0009328711894340813,0.00039462975109927356,0.00037589509156532586,1.0876361557166092e-05,0.8250665068626404,Criteria iii,0.054071154445409775,Criteria iv,0.05064046382904053,Criteria vi,0.8250665068626404,0.9297781251370907
1,0.010344244539737701,0.038379229605197906,0.3502492904663086,0.04316650703549385,0.04060511291027069,0.5131226778030396,0.0023404471576213837,0.0004474585584830493,0.0004270220815669745,0.0008123995503410697,0.00010563249816186726,0.5131226778030396,Criteria vi,0.3502492904663086,Criteria iii,0.04316650703549385,Criteria iv,0.5131226778030396,0.906538475304842
2,0.024040350690484047,0.4964371919631958,0.13378524780273438,0.05501733720302582,0.004070229362696409,0.2845068871974945,0.0004254693631082773,0.0005417813663370907,0.00044018460903316736,0.0005882238037884235,0.00014707641093991697,0.4964371919631958,Criteria ii,0.2845068871974945,Criteria vi,0.13378524780273438,Criteria iii,0.4964371919631958,0.9147293269634247
3,0.08249854296445847,0.1759403944015503,0.1812717765569687,0.10535024851560593,0.034915223717689514,0.38827434182167053,0.017112724483013153,0.004045369103550911,0.004372552502900362,0.00596303166821599,0.0002557379484642297,0.38827434182167053,Criteria vi,0.1812717765569687,Criteria iii,0.1759403944015503,Criteria ii,0.38827434182167053,0.7454865127801895
4,0.011774142272770405,0.06919461488723755,0.5463231205940247,0.07487083971500397,0.05473184958100319,0.23719467222690582,0.0025505698285996914,0.0010950902942568064,0.0010446814121678472,0.0011703392956405878,5.004667036700994e-05,0.5463231205940247,Criteria iii,0.23719467222690582,Criteria vi,0.07487083971500397,Criteria iv,0.5463231205940247,0.8583886325359344
5,0.004310261458158493,0.004296914674341679,0.012926740571856499,0.008728043176233768,0.0004732622765004635,0.9675631523132324,0.00013489086995832622,0.0003245840489398688,2.877437145798467e-05,0.00012586037337314337,0.0010876015294343233,0.9675631523132324,Criteria vi,0.012926740571856499,Criteria iii,0.008728043176233768,Criteria iv,0.9675631523132324,0.9892179360613227
6,0.0017142425058409572,0.004545584321022034,0.0033779009245336056,0.01121615245938301,0.9735139608383179,0.0006095810676924884,0.001019514980725944,0.00046433761599473655,0.0024963319301605225,0.0003388473705854267,0.0007035290473140776,0.9735139608383179,Criteria v,0.01121615245938301,Criteria iv,0.004545584321022034,Criteria ii,0.9735139608383179,0.9892756976187229
7,0.12519820034503937,0.08087744563817978,0.13131694495677948,0.6389742493629456,0.00743864756077528,0.009243162348866463,0.0013729343190789223,0.003663271199911833,0.0007402238552458584,0.0011131124338135123,6.190055864863098e-05,0.6389742493629456,Criteria iv,0.13131694495677948,Criteria iii,0.12519820034503937,Criteria i,0.6389742493629456,0.8954893946647644
8,0.013103938661515713,0.8243227005004883,0.04500532150268555,0.07071718573570251,0.0068549709394574165,0.03887852653861046,0.00021758038201369345,0.0002228107041446492,0.0002320327184861526,0.00032927701249718666,0.00011558615369722247,0.8243227005004883,Criteria ii,0.07071718573570251,Criteria iv,0.04500532150268555,Criteria iii,0.8243227005004883,0.9400452077388763
9,0.0058166347444057465,0.8538260459899902,0.03768354654312134,0.0810813307762146,0.0036802254617214203,0.01743580773472786,3.725122951436788e-05,0.00013261495041660964,0.00011607680789893493,0.00011076232476625592,7.970222213771194e-05,0.8538260459899902,Criteria ii,0.0810813307762146,Criteria iv,0.03768354654312134,Criteria iii,0.8538260459899902,0.9725909233093262
10,0.40266934037208557,0.1897222399711609,0.08899769186973572,0.13220801949501038,0.037203215062618256,0.09440397471189499,0.036246079951524734,0.006450323387980461,0.005857309326529503,0.0057485210709273815,0.0004933308809995651,0.40266934037208557,Criteria i,0.1897222399711609,Criteria ii,0.13220801949501038,Criteria iv,0.40266934037208557,0.7245995998382568
